.
├── README.md
├── bot
│   ├── bot.mjs
│   ├── node_modules
│   │   ├── @discordjs
│   │   │   ├── _Symbol.js
│   │   │   ├── _Uint8Array.js
│   │   │   ├── _WeakMap.js
│   │   │   ├── _apply.js
│   │   │   ├── _arrayAggregator.js
│   │   │   ├── _arrayEach.js
│   │   │   ├── _arrayEachRight.js
│   │   │   ├── _arrayEvery.js
│   │   │   ├── _arrayFilter.js
│   │   │   ├── _arrayIncludes.js
│   │   │   ├── _arrayIncludesWith.js
│   │   │   ├── _arrayLikeKeys.js
│   │   │   ├── _arrayMap.js
│   │   │   ├── _arrayPush.js
│   │   │   ├── _arrayReduce.js
│   │   │   ├── _arrayReduceRight.js
│   │   │   ├── _arraySample.js
│   │   │   ├── _arraySampleSize.js
│   │   │   ├── _arrayShuffle.js
│   │   │   ├── _arraySome.js
│   │   │   ├── _asciiSize.js
│   │   │   ├── _asciiToArray.js
│   │   │   ├── _asciiWords.js
│   │   │   ├── _assignMergeValue.js
│   │   │   ├── _assignValue.js
│   │   │   ├── _assocIndexOf.js
│   │   │   ├── _baseAggregator.js
│   │   │   ├── _baseAssign.js
│   │   │   ├── _baseAssignIn.js
│   │   │   ├── _baseAssignValue.js
│   │   │   ├── _baseAt.js
│   │   │   ├── _baseClamp.js
│   │   │   ├── _baseClone.js
│   │   │   ├── _baseConforms.js
│   │   │   ├── _baseConformsTo.js
│   │   │   ├── _baseCreate.js
│   │   │   ├── _baseDelay.js
│   │   │   ├── _baseDifference.js
│   │   │   ├── _baseEach.js
│   │   │   ├── _baseEachRight.js
│   │   │   ├── _baseEvery.js
│   │   │   ├── _baseExtremum.js
│   │   │   ├── _baseFill.js
│   │   │   ├── _baseFilter.js
│   │   │   ├── _baseFindIndex.js
│   │   │   ├── _baseFindKey.js
│   │   │   ├── _baseFlatten.js
│   │   │   ├── _baseFor.js
│   │   │   ├── _baseForOwn.js
│   │   │   ├── _baseForOwnRight.js
│   │   │   ├── _baseForRight.js
│   │   │   ├── _baseFunctions.js
│   │   │   ├── _baseGet.js
│   │   │   ├── _baseGetAllKeys.js
│   │   │   ├── _baseGetTag.js
│   │   │   ├── _baseGt.js
│   │   │   ├── _baseHas.js
│   │   │   ├── _baseHasIn.js
│   │   │   ├── _baseInRange.js
│   │   │   ├── _baseIndexOf.js
│   │   │   ├── _baseIndexOfWith.js
│   │   │   ├── _baseIntersection.js
│   │   │   ├── _baseInverter.js
│   │   │   ├── _baseInvoke.js
│   │   │   ├── _baseIsArguments.js
│   │   │   ├── _baseIsArrayBuffer.js
│   │   │   ├── _baseIsDate.js
│   │   │   ├── _baseIsEqual.js
│   │   │   ├── _baseIsEqualDeep.js
│   │   │   ├── _baseIsMap.js
│   │   │   ├── _baseIsMatch.js
│   │   │   ├── _baseIsNaN.js
│   │   │   ├── _baseIsNative.js
│   │   │   ├── _baseIsRegExp.js
│   │   │   ├── _baseIsSet.js
│   │   │   ├── _baseIsTypedArray.js
│   │   │   ├── _baseIteratee.js
│   │   │   ├── _baseKeys.js
│   │   │   ├── _baseKeysIn.js
│   │   │   ├── _baseLodash.js
│   │   │   ├── _baseLt.js
│   │   │   ├── _baseMap.js
│   │   │   ├── _baseMatches.js
│   │   │   ├── _baseMatchesProperty.js
│   │   │   ├── _baseMean.js
│   │   │   ├── _baseMerge.js
│   │   │   ├── _baseMergeDeep.js
│   │   │   ├── _baseNth.js
│   │   │   ├── _baseOrderBy.js
│   │   │   ├── _basePick.js
│   │   │   ├── _basePickBy.js
│   │   │   ├── _baseProperty.js
│   │   │   ├── _basePropertyDeep.js
│   │   │   ├── _basePropertyOf.js
│   │   │   ├── _basePullAll.js
│   │   │   ├── _basePullAt.js
│   │   │   ├── _baseRandom.js
│   │   │   ├── _baseRange.js
│   │   │   ├── _baseReduce.js
│   │   │   ├── _baseRepeat.js
│   │   │   ├── _baseRest.js
│   │   │   ├── _baseSample.js
│   │   │   ├── _baseSampleSize.js
│   │   │   ├── _baseSet.js
│   │   │   ├── _baseSetData.js
│   │   │   ├── _baseSetToString.js
│   │   │   ├── _baseShuffle.js
│   │   │   ├── _baseSlice.js
│   │   │   ├── _baseSome.js
│   │   │   ├── _baseSortBy.js
│   │   │   ├── _baseSortedIndex.js
│   │   │   ├── _baseSortedIndexBy.js
│   │   │   ├── _baseSortedUniq.js
│   │   │   ├── _baseSum.js
│   │   │   ├── _baseTimes.js
│   │   │   ├── _baseToNumber.js
│   │   │   ├── _baseToPairs.js
│   │   │   ├── _baseToString.js
│   │   │   ├── _baseTrim.js
│   │   │   ├── _baseUnary.js
│   │   │   ├── _baseUniq.js
│   │   │   ├── _baseUnset.js
│   │   │   ├── _baseUpdate.js
│   │   │   ├── _baseValues.js
│   │   │   ├── _baseWhile.js
│   │   │   ├── _baseWrapperValue.js
│   │   │   ├── _baseXor.js
│   │   │   ├── _baseZipObject.js
│   │   │   ├── _cacheHas.js
│   │   │   ├── _castArrayLikeObject.js
│   │   │   ├── _castFunction.js
│   │   │   ├── _castPath.js
│   │   │   ├── _castRest.js
│   │   │   ├── _castSlice.js
│   │   │   ├── _charsEndIndex.js
│   │   │   ├── _charsStartIndex.js
│   │   │   ├── _cloneArrayBuffer.js
│   │   │   ├── _cloneBuffer.js
│   │   │   ├── _cloneDataView.js
│   │   │   ├── _cloneRegExp.js
│   │   │   ├── _cloneSymbol.js
│   │   │   ├── _cloneTypedArray.js
│   │   │   ├── _compareAscending.js
│   │   │   ├── _compareMultiple.js
│   │   │   ├── _composeArgs.js
│   │   │   ├── _composeArgsRight.js
│   │   │   ├── _copyArray.js
│   │   │   ├── _copyObject.js
│   │   │   ├── _copySymbols.js
│   │   │   ├── _copySymbolsIn.js
│   │   │   ├── _coreJsData.js
│   │   │   ├── _countHolders.js
│   │   │   ├── _createAggregator.js
│   │   │   ├── _createAssigner.js
│   │   │   ├── _createBaseEach.js
│   │   │   ├── _createBaseFor.js
│   │   │   ├── _createBind.js
│   │   │   ├── _createCaseFirst.js
│   │   │   ├── _createCompounder.js
│   │   │   ├── _createCtor.js
│   │   │   ├── _createCurry.js
│   │   │   ├── _createFind.js
│   │   │   ├── _createFlow.js
│   │   │   ├── _createHybrid.js
│   │   │   ├── _createInverter.js
│   │   │   ├── _createMathOperation.js
│   │   │   ├── _createOver.js
│   │   │   ├── _createPadding.js
│   │   │   ├── _createPartial.js
│   │   │   ├── _createRange.js
│   │   │   ├── _createRecurry.js
│   │   │   ├── _createRelationalOperation.js
│   │   │   ├── _createRound.js
│   │   │   ├── _createSet.js
│   │   │   ├── _createToPairs.js
│   │   │   ├── _createWrap.js
│   │   │   ├── _customDefaultsAssignIn.js
│   │   │   ├── _customDefaultsMerge.js
│   │   │   ├── _customOmitClone.js
│   │   │   ├── _deburrLetter.js
│   │   │   ├── _defineProperty.js
│   │   │   ├── _equalArrays.js
│   │   │   ├── _equalByTag.js
│   │   │   ├── _equalObjects.js
│   │   │   ├── _escapeHtmlChar.js
│   │   │   ├── _escapeStringChar.js
│   │   │   ├── _flatRest.js
│   │   │   ├── _freeGlobal.js
│   │   │   ├── _getAllKeys.js
│   │   │   ├── _getAllKeysIn.js
│   │   │   ├── _getData.js
│   │   │   ├── _getFuncName.js
│   │   │   ├── _getHolder.js
│   │   │   ├── _getMapData.js
│   │   │   ├── _getMatchData.js
│   │   │   ├── _getNative.js
│   │   │   ├── _getPrototype.js
│   │   │   ├── _getRawTag.js
│   │   │   ├── _getSymbols.js
│   │   │   ├── _getSymbolsIn.js
│   │   │   ├── _getTag.js
│   │   │   ├── _getValue.js
│   │   │   ├── _getView.js
│   │   │   ├── _getWrapDetails.js
│   │   │   ├── _hasPath.js
│   │   │   ├── _hasUnicode.js
│   │   │   ├── _hasUnicodeWord.js
│   │   │   ├── _hashClear.js
│   │   │   ├── _hashDelete.js
│   │   │   ├── _hashGet.js
│   │   │   ├── _hashHas.js
│   │   │   ├── _hashSet.js
│   │   │   ├── _initCloneArray.js
│   │   │   ├── _initCloneByTag.js
│   │   │   ├── _initCloneObject.js
│   │   │   ├── _insertWrapDetails.js
│   │   │   ├── _isFlattenable.js
│   │   │   ├── _isIndex.js
│   │   │   ├── _isIterateeCall.js
│   │   │   ├── _isKey.js
│   │   │   ├── _isKeyable.js
│   │   │   ├── _isLaziable.js
│   │   │   ├── _isMaskable.js
│   │   │   ├── _isMasked.js
│   │   │   ├── _isPrototype.js
│   │   │   ├── _isStrictComparable.js
│   │   │   ├── _iteratorToArray.js
│   │   │   ├── _lazyClone.js
│   │   │   ├── _lazyReverse.js
│   │   │   ├── _lazyValue.js
│   │   │   ├── _listCacheClear.js
│   │   │   ├── _listCacheDelete.js
│   │   │   ├── _listCacheGet.js
│   │   │   ├── _listCacheHas.js
│   │   │   ├── _listCacheSet.js
│   │   │   ├── _mapCacheClear.js
│   │   │   ├── _mapCacheDelete.js
│   │   │   ├── _mapCacheGet.js
│   │   │   ├── _mapCacheHas.js
│   │   │   ├── _mapCacheSet.js
│   │   │   ├── _mapToArray.js
│   │   │   ├── _matchesStrictComparable.js
│   │   │   ├── _memoizeCapped.js
│   │   │   ├── _mergeData.js
│   │   │   ├── _metaMap.js
│   │   │   ├── _nativeCreate.js
│   │   │   ├── _nativeKeys.js
│   │   │   ├── _nativeKeysIn.js
│   │   │   ├── _nodeUtil.js
│   │   │   ├── _objectToString.js
│   │   │   ├── _overArg.js
│   │   │   ├── _overRest.js
│   │   │   ├── _parent.js
│   │   │   ├── _reEscape.js
│   │   │   ├── _reEvaluate.js
│   │   │   ├── _reInterpolate.js
│   │   │   ├── _realNames.js
│   │   │   ├── _reorder.js
│   │   │   ├── _replaceHolders.js
│   │   │   ├── _root.js
│   │   │   ├── _safeGet.js
│   │   │   ├── _setCacheAdd.js
│   │   │   ├── _setCacheHas.js
│   │   │   ├── _setData.js
│   │   │   ├── _setToArray.js
│   │   │   ├── _setToPairs.js
│   │   │   ├── _setToString.js
│   │   │   ├── _setWrapToString.js
│   │   │   ├── _shortOut.js
│   │   │   ├── _shuffleSelf.js
│   │   │   ├── _stackClear.js
│   │   │   ├── _stackDelete.js
│   │   │   ├── _stackGet.js
│   │   │   ├── _stackHas.js
│   │   │   ├── _stackSet.js
│   │   │   ├── _strictIndexOf.js
│   │   │   ├── _strictLastIndexOf.js
│   │   │   ├── _stringSize.js
│   │   │   ├── _stringToArray.js
│   │   │   ├── _stringToPath.js
│   │   │   ├── _toKey.js
│   │   │   ├── _toSource.js
│   │   │   ├── _trimmedEndIndex.js
│   │   │   ├── _unescapeHtmlChar.js
│   │   │   ├── _unicodeSize.js
│   │   │   ├── _unicodeToArray.js
│   │   │   ├── _unicodeWords.js
│   │   │   ├── _updateWrapDetails.js
│   │   │   ├── _wrapperClone.js
│   │   │   ├── add.js
│   │   │   ├── after.js
│   │   │   ├── array.js
│   │   │   ├── ary.js
│   │   │   ├── assign.js
│   │   │   ├── assignIn.js
│   │   │   ├── assignInWith.js
│   │   │   ├── assignWith.js
│   │   │   ├── at.js
│   │   │   ├── attempt.js
│   │   │   ├── before.js
│   │   │   ├── bind.js
│   │   │   ├── bindAll.js
│   │   │   ├── bindKey.js
│   │   │   ├── camelCase.js
│   │   │   ├── capitalize.js
│   │   │   ├── castArray.js
│   │   │   ├── ceil.js
│   │   │   ├── chain.js
│   │   │   ├── chunk.js
│   │   │   ├── clamp.js
│   │   │   ├── clone.js
│   │   │   ├── cloneDeep.js
│   │   │   ├── cloneDeepWith.js
│   │   │   ├── cloneWith.js
│   │   │   ├── collection.js
│   │   │   ├── commit.js
│   │   │   ├── compact.js
│   │   │   ├── concat.js
│   │   │   ├── cond.js
│   │   │   ├── conforms.js
│   │   │   ├── conformsTo.js
│   │   │   ├── constant.js
│   │   │   ├── core.js
│   │   │   ├── core.min.js
│   │   │   ├── countBy.js
│   │   │   ├── create.js
│   │   │   ├── curry.js
│   │   │   ├── curryRight.js
│   │   │   ├── date.js
│   │   │   ├── debounce.js
│   │   │   ├── deburr.js
│   │   │   ├── defaultTo.js
│   │   │   ├── defaults.js
│   │   │   ├── defaultsDeep.js
│   │   │   ├── defer.js
│   │   │   ├── delay.js
│   │   │   ├── difference.js
│   │   │   ├── differenceBy.js
│   │   │   ├── differenceWith.js
│   │   │   ├── divide.js
│   │   │   ├── drop.js
│   │   │   ├── dropRight.js
│   │   │   ├── dropRightWhile.js
│   │   │   ├── dropWhile.js
│   │   │   ├── each.js
│   │   │   ├── eachRight.js
│   │   │   ├── endsWith.js
│   │   │   ├── entries.js
│   │   │   ├── entriesIn.js
│   │   │   ├── eq.js
│   │   │   ├── escape.js
│   │   │   ├── escapeRegExp.js
│   │   │   ├── every.js
│   │   │   ├── extend.js
│   │   │   ├── extendWith.js
│   │   │   ├── fill.js
│   │   │   ├── filter.js
│   │   │   ├── find.js
│   │   │   ├── findIndex.js
│   │   │   ├── findKey.js
│   │   │   ├── findLast.js
│   │   │   ├── findLastIndex.js
│   │   │   ├── findLastKey.js
│   │   │   ├── first.js
│   │   │   ├── flake.lock
│   │   │   ├── flake.nix
│   │   │   ├── flatMap.js
│   │   │   ├── flatMapDeep.js
│   │   │   ├── flatMapDepth.js
│   │   │   ├── flatten.js
│   │   │   ├── flattenDeep.js
│   │   │   ├── flattenDepth.js
│   │   │   ├── flip.js
│   │   │   ├── floor.js
│   │   │   ├── flow.js
│   │   │   ├── flowRight.js
│   │   │   ├── forEach.js
│   │   │   ├── forEachRight.js
│   │   │   ├── forIn.js
│   │   │   ├── forInRight.js
│   │   │   ├── forOwn.js
│   │   │   ├── forOwnRight.js
│   │   │   ├── fp
│   │   │   ├── fp.js
│   │   │   ├── fromPairs.js
│   │   │   ├── function.js
│   │   │   ├── functions.js
│   │   │   ├── functionsIn.js
│   │   │   ├── get.js
│   │   │   ├── groupBy.js
│   │   │   ├── gt.js
│   │   │   ├── gte.js
│   │   │   ├── has.js
│   │   │   ├── hasIn.js
│   │   │   ├── head.js
│   │   │   ├── identity.js
│   │   │   ├── inRange.js
│   │   │   ├── includes.js
│   │   │   ├── index.js
│   │   │   ├── indexOf.js
│   │   │   ├── initial.js
│   │   │   ├── intersection.js
│   │   │   ├── intersectionBy.js
│   │   │   ├── intersectionWith.js
│   │   │   ├── invert.js
│   │   │   ├── invertBy.js
│   │   │   ├── invoke.js
│   │   │   ├── invokeMap.js
│   │   │   ├── isArguments.js
│   │   │   ├── isArray.js
│   │   │   ├── isArrayBuffer.js
│   │   │   ├── isArrayLike.js
│   │   │   ├── isArrayLikeObject.js
│   │   │   ├── isBoolean.js
│   │   │   ├── isBuffer.js
│   │   │   ├── isDate.js
│   │   │   ├── isElement.js
│   │   │   ├── isEmpty.js
│   │   │   ├── isEqual.js
│   │   │   ├── isEqualWith.js
│   │   │   ├── isError.js
│   │   │   ├── isFinite.js
│   │   │   ├── isFunction.js
│   │   │   ├── isInteger.js
│   │   │   ├── isLength.js
│   │   │   ├── isMap.js
│   │   │   ├── isMatch.js
│   │   │   ├── isMatchWith.js
│   │   │   ├── isNaN.js
│   │   │   ├── isNative.js
│   │   │   ├── isNil.js
│   │   │   ├── isNull.js
│   │   │   ├── isNumber.js
│   │   │   ├── isObject.js
│   │   │   ├── isObjectLike.js
│   │   │   ├── isPlainObject.js
│   │   │   ├── isRegExp.js
│   │   │   ├── isSafeInteger.js
│   │   │   ├── isSet.js
│   │   │   ├── isString.js
│   │   │   ├── isSymbol.js
│   │   │   ├── isTypedArray.js
│   │   │   ├── isUndefined.js
│   │   │   ├── isWeakMap.js
│   │   │   ├── isWeakSet.js
│   │   │   ├── iteratee.js
│   │   │   ├── join.js
│   │   │   ├── kebabCase.js
│   │   │   ├── keyBy.js
│   │   │   ├── keys.js
│   │   │   ├── keysIn.js
│   │   │   ├── lang.js
│   │   │   ├── last.js
│   │   │   ├── lastIndexOf.js
│   │   │   ├── lodash.js
│   │   │   ├── lodash.min.js
│   │   │   ├── lowerCase.js
│   │   │   ├── lowerFirst.js
│   │   │   ├── lt.js
│   │   │   ├── lte.js
│   │   │   ├── map.js
│   │   │   ├── mapKeys.js
│   │   │   ├── mapValues.js
│   │   │   ├── matches.js
│   │   │   ├── matchesProperty.js
│   │   │   ├── math.js
│   │   │   ├── max.js
│   │   │   ├── maxBy.js
│   │   │   ├── mean.js
│   │   │   ├── meanBy.js
│   │   │   ├── memoize.js
│   │   │   ├── merge.js
│   │   │   ├── mergeWith.js
│   │   │   ├── method.js
│   │   │   ├── methodOf.js
│   │   │   ├── min.js
│   │   │   ├── minBy.js
│   │   │   ├── mixin.js
│   │   │   ├── multiply.js
│   │   │   ├── negate.js
│   │   │   ├── next.js
│   │   │   ├── noop.js
│   │   │   ├── now.js
│   │   │   ├── nth.js
│   │   │   ├── nthArg.js
│   │   │   ├── number.js
│   │   │   ├── object.js
│   │   │   ├── omit.js
│   │   │   ├── omitBy.js
│   │   │   ├── once.js
│   │   │   ├── orderBy.js
│   │   │   ├── over.js
│   │   │   ├── overArgs.js
│   │   │   ├── overEvery.js
│   │   │   ├── overSome.js
│   │   │   ├── package.json
│   │   │   ├── pad.js
│   │   │   ├── padEnd.js
│   │   │   ├── padStart.js
│   │   │   ├── parseInt.js
│   │   │   ├── partial.js
│   │   │   ├── partialRight.js
│   │   │   ├── partition.js
│   │   │   ├── pick.js
│   │   │   ├── pickBy.js
│   │   │   ├── plant.js
│   │   │   ├── property.js
│   │   │   ├── propertyOf.js
│   │   │   ├── pull.js
│   │   │   ├── pullAll.js
│   │   │   ├── pullAllBy.js
│   │   │   ├── pullAllWith.js
│   │   │   ├── pullAt.js
│   │   │   ├── random.js
│   │   │   ├── range.js
│   │   │   ├── rangeRight.js
│   │   │   ├── rearg.js
│   │   │   ├── reduce.js
│   │   │   ├── reduceRight.js
│   │   │   ├── reject.js
│   │   │   ├── release.md
│   │   │   ├── remove.js
│   │   │   ├── repeat.js
│   │   │   ├── replace.js
│   │   │   ├── rest.js
│   │   │   ├── result.js
│   │   │   ├── reverse.js
│   │   │   ├── round.js
│   │   │   ├── sample.js
│   │   │   ├── sampleSize.js
│   │   │   ├── seq.js
│   │   │   ├── set.js
│   │   │   ├── setWith.js
│   │   │   ├── shuffle.js
│   │   │   ├── size.js
│   │   │   ├── slice.js
│   │   │   ├── snakeCase.js
│   │   │   ├── some.js
│   │   │   ├── sortBy.js
│   │   │   ├── sortedIndex.js
│   │   │   ├── sortedIndexBy.js
│   │   │   ├── sortedIndexOf.js
│   │   │   ├── sortedLastIndex.js
│   │   │   ├── sortedLastIndexBy.js
│   │   │   ├── sortedLastIndexOf.js
│   │   │   ├── sortedUniq.js
│   │   │   ├── sortedUniqBy.js
│   │   │   ├── split.js
│   │   │   ├── spread.js
│   │   │   ├── startCase.js
│   │   │   ├── startsWith.js
│   │   │   ├── string.js
│   │   │   ├── stubArray.js
│   │   │   ├── stubFalse.js
│   │   │   ├── stubObject.js
│   │   │   ├── stubString.js
│   │   │   ├── stubTrue.js
│   │   │   ├── subtract.js
│   │   │   ├── sum.js
│   │   │   ├── sumBy.js
│   │   │   ├── tail.js
│   │   │   ├── take.js
│   │   │   ├── takeRight.js
│   │   │   ├── takeRightWhile.js
│   │   │   ├── takeWhile.js
│   │   │   ├── tap.js
│   │   │   ├── template.js
│   │   │   ├── templateSettings.js
│   │   │   ├── throttle.js
│   │   │   ├── thru.js
│   │   │   ├── times.js
│   │   │   ├── toArray.js
│   │   │   ├── toFinite.js
│   │   │   ├── toInteger.js
│   │   │   ├── toIterator.js
│   │   │   ├── toJSON.js
│   │   │   ├── toLength.js
│   │   │   ├── toLower.js
│   │   │   ├── toNumber.js
│   │   │   ├── toPairs.js
│   │   │   ├── toPairsIn.js
│   │   │   ├── toPath.js
│   │   │   ├── toPlainObject.js
│   │   │   ├── toSafeInteger.js
│   │   │   ├── toString.js
│   │   │   ├── toUpper.js
│   │   │   ├── transform.js
│   │   │   ├── trim.js
│   │   │   ├── trimEnd.js
│   │   │   ├── trimStart.js
│   │   │   ├── truncate.js
│   │   │   ├── unary.js
│   │   │   ├── unescape.js
│   │   │   ├── union.js
│   │   │   ├── unionBy.js
│   │   │   ├── unionWith.js
│   │   │   ├── uniq.js
│   │   │   ├── uniqBy.js
│   │   │   ├── uniqWith.js
│   │   │   ├── uniqueId.js
│   │   │   ├── unset.js
│   │   │   ├── unzip.js
│   │   │   ├── unzipWith.js
│   │   │   ├── update.js
│   │   │   ├── updateWith.js
│   │   │   ├── upperCase.js
│   │   │   ├── upperFirst.js
│   │   │   ├── util.js
│   │   │   ├── value.js
│   │   │   ├── valueOf.js
│   │   │   ├── values.js
│   │   │   ├── valuesIn.js
│   │   │   ├── without.js
│   │   │   ├── words.js
│   │   │   ├── wrap.js
│   │   │   ├── wrapperAt.js
│   │   │   ├── wrapperChain.js
│   │   │   ├── wrapperLodash.js
│   │   │   ├── wrapperReverse.js
│   │   │   ├── wrapperValue.js
│   │   │   ├── xor.js
│   │   │   ├── xorBy.js
│   │   │   ├── xorWith.js
│   │   │   ├── zip.js
│   │   │   ├── zipObject.js
│   │   │   ├── zipObjectDeep.js
│   │   │   └── zipWith.js
│   │   ├── lodash.snakecase
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── magic-bytes.js
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   ├── ms
│   │   │   ├── index.js
│   │   │   ├── license.md
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── simple-git
│   │   │   ├── dist
│   │   │   ├── package.json
│   │   │   ├── promise.js
│   │   │   └── readme.md
│   │   ├── ts-mixer
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   ├── tslib
│   │   │   ├── CopyrightNotice.txt
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── modules
│   │   │   ├── package.json
│   │   │   ├── tslib.d.ts
│   │   │   ├── tslib.es6.html
│   │   │   ├── tslib.es6.js
│   │   │   ├── tslib.es6.mjs
│   │   │   ├── tslib.html
│   │   │   └── tslib.js
│   │   ├── undici
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── docs
│   │   │   ├── index-fetch.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   ├── package.json
│   │   │   ├── scripts
│   │   │   └── types
│   │   ├── undici-types
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── agent.d.ts
│   │   │   ├── api.d.ts
│   │   │   ├── balanced-pool.d.ts
│   │   │   ├── cache-interceptor.d.ts
│   │   │   ├── cache.d.ts
│   │   │   ├── client-stats.d.ts
│   │   │   ├── client.d.ts
│   │   │   ├── connector.d.ts
│   │   │   ├── content-type.d.ts
│   │   │   ├── cookies.d.ts
│   │   │   ├── diagnostics-channel.d.ts
│   │   │   ├── dispatcher.d.ts
│   │   │   ├── env-http-proxy-agent.d.ts
│   │   │   ├── errors.d.ts
│   │   │   ├── eventsource.d.ts
│   │   │   ├── fetch.d.ts
│   │   │   ├── formdata.d.ts
│   │   │   ├── global-dispatcher.d.ts
│   │   │   ├── global-origin.d.ts
│   │   │   ├── h2c-client.d.ts
│   │   │   ├── handlers.d.ts
│   │   │   ├── header.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── interceptors.d.ts
│   │   │   ├── mock-agent.d.ts
│   │   │   ├── mock-call-history.d.ts
│   │   │   ├── mock-client.d.ts
│   │   │   ├── mock-errors.d.ts
│   │   │   ├── mock-interceptor.d.ts
│   │   │   ├── mock-pool.d.ts
│   │   │   ├── package.json
│   │   │   ├── patch.d.ts
│   │   │   ├── pool-stats.d.ts
│   │   │   ├── pool.d.ts
│   │   │   ├── proxy-agent.d.ts
│   │   │   ├── readable.d.ts
│   │   │   ├── retry-agent.d.ts
│   │   │   ├── retry-handler.d.ts
│   │   │   ├── snapshot-agent.d.ts
│   │   │   ├── util.d.ts
│   │   │   ├── utility.d.ts
│   │   │   ├── webidl.d.ts
│   │   │   └── websocket.d.ts
│   │   └── ws
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── browser.js
│   │       ├── index.js
│   │       ├── lib
│   │       ├── package.json
│   │       └── wrapper.mjs
│   ├── package-lock.json
│   └── package.json
├── cafes
│   └── zeta-zero-cafe
│       ├── brand
│       │   ├── mbrane_alpha.png
│       │   ├── mbranems.png
│       │   └── mbranems.svg
│       ├── css
│       │   └── zeta-zero-cafe.css
│       ├── hot.html
│       ├── index.html
│       ├── notebook
│       │   ├── A_snippet_block_quote.txt
│       │   ├── Project Wiki Pages
│       │   ├── chapter-1-the-basel-problem.html
